actions,soe
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
2.75,5.5
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
-2.75,8.25
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
0.0,2.75
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
2.75,0.0
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
-2.75,11.0
2.75,8.25
-2.75,11.0
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
2.75,0.0
2.75,2.75
-2.75,5.5
-2.75,2.75
2.75,0.0
-2.75,2.75
2.75,0.0
2.75,2.75
2.75,5.5
2.75,8.25
0.0,11.0
0.0,11.0
-2.75,11.0
-2.75,8.25
2.75,5.5
2.75,8.25
-2.75,11.0
-2.75,8.25
-2.75,5.5
-2.75,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.75,0.0
-2.75,2.75
0.0,0.0
0.0,0.0
